  ModulePlayer.cpp
C:\Users\allen\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(68,69): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(68,54): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(69,69): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(69,54): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(70,74): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(70,56): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(74,77): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(74,56): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(75,79): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(75,57): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(76,77): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(76,56): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(107,124): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(107,109): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(107,94): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(107,68): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(109,130): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(109,115): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(109,100): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(109,72): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(110,139): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\allen\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(148,43): warning C4244: 'argumento': conversión de 'int' a 'float32'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(154,43): warning C4244: 'argumento': conversión de 'int' a 'float32'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(163,43): warning C4244: 'argumento': conversión de 'int' a 'float32'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(169,43): warning C4244: 'argumento': conversión de 'int' a 'float32'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(178,43): warning C4244: 'argumento': conversión de 'int' a 'float32'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(185,43): warning C4244: 'argumento': conversión de 'int' a 'float32'; posible pérdida de datos
C:\Users\allen\Documents\GitHub\Pinball\Pinball\ModulePlayer.cpp(192,55): warning C4244: 'argumento': conversión de 'float32' a 'int'; posible pérdida de datos
